### php -l todos los PHP
No syntax errors detected in ./Admin.php
No syntax errors detected in ./Asistencia.php
No syntax errors detected in ./AvisosAdmin.php
No syntax errors detected in ./Calificar.php
No syntax errors detected in ./ConductaAdmin.php
No syntax errors detected in ./ConfiguracionAdmin.php
No syntax errors detected in ./ConsultaCalificaciones.php
No syntax errors detected in ./ConsultaPadre.php
No syntax errors detected in ./DescargarPlaneacion.php
No syntax errors detected in ./ExportarAlumno.php
No syntax errors detected in ./ExportarAsistencia.php
No syntax errors detected in ./ExportarAsistenciaIndividual.php
No syntax errors detected in ./ExportarBoletaPublica.php
No syntax errors detected in ./ExportarCalificaciones.php
No syntax errors detected in ./ExportarConducta.php
No syntax errors detected in ./ExportarConductaAlumno.php
No syntax errors detected in ./ExportarConsultaAsistencia.php
No syntax errors detected in ./ExportarDatosBD.php
No syntax errors detected in ./ExportarErroresImportacion.php
No syntax errors detected in ./ExportarHistorialAlumno.php
No syntax errors detected in ./ExportarKardexAlumno.php
No syntax errors detected in ./HistorialAlumno.php
No syntax errors detected in ./Importar.php
No syntax errors detected in ./Instalar.php
No syntax errors detected in ./Logout.php
No syntax errors detected in ./Maestro.php
No syntax errors detected in ./MigracionAdmin.php
No syntax errors detected in ./PeriodosAdmin.php
No syntax errors detected in ./Planeaciones.php
No syntax errors detected in ./PlaneacionesAdmin.php
No syntax errors detected in ./ReportesAdmin.php
No syntax errors detected in ./RespaldoBD.php
No syntax errors detected in ./RestaurarBD.php
No syntax errors detected in ./UsuariosAdmin.php
No syntax errors detected in ./api/admin/_partial.php
No syntax errors detected in ./api/admin/alumnos.php
No syntax errors detected in ./api/admin/asignaciones.php
No syntax errors detected in ./api/admin/bitacora.php
No syntax errors detected in ./api/admin/materias.php
No syntax errors detected in ./app/autoload.php
No syntax errors detected in ./app/bootstrap.php
No syntax errors detected in ./config/Conexion.php
No syntax errors detected in ./config/database.local.example.php
No syntax errors detected in ./config/database.php
No syntax errors detected in ./cron/archivar_asistencias.php
No syntax errors detected in ./cron/archivar_bitacora.php
No syntax errors detected in ./cron/backup_diario.php
No syntax errors detected in ./cron/backup_semanal.php
No syntax errors detected in ./cron/mantenimiento_diario.php
No syntax errors detected in ./includes/SGCE_Academico.php
No syntax errors detected in ./includes/SGCE_AcademicoAsignaciones.php
No syntax errors detected in ./includes/SGCE_AcademicoKardex.php
No syntax errors detected in ./includes/SGCE_AcademicoMaterias.php
No syntax errors detected in ./includes/SGCE_AcademicoMigracion.php
No syntax errors detected in ./includes/SGCE_AdminViewContext.php
No syntax errors detected in ./includes/SGCE_Archivos.php
No syntax errors detected in ./includes/SGCE_BaseDatos.php
No syntax errors detected in ./includes/SGCE_Bitacora.php
No syntax errors detected in ./includes/SGCE_Componentes.php
No syntax errors detected in ./includes/SGCE_Configuracion.php
No syntax errors detected in ./includes/SGCE_ErrorHandler.php
No syntax errors detected in ./includes/SGCE_Helpers.php
No syntax errors detected in ./includes/SGCE_Importacion.php
No syntax errors detected in ./includes/SGCE_ImportacionReportes.php
No syntax errors detected in ./includes/SGCE_Layout.php
No syntax errors detected in ./includes/SGCE_Mantenimiento.php
No syntax errors detected in ./includes/SGCE_Pdf.php
No syntax errors detected in ./includes/SGCE_PlaneacionesHelper.php
No syntax errors detected in ./includes/SGCE_PublicConsultas.php
No syntax errors detected in ./includes/SGCE_SearchHelpers.php
No syntax errors detected in ./includes/SGCE_Seguridad.php
No syntax errors detected in ./includes/SGCE_Texto.php
