MANIFEST_ARCHIVOS_SGCE.txt
Generado: 2026-06-02
Formato: ruta | sha256 | bytes

gitignore | 6b6fd652723235a704832ed1f19c418bee1c14cfaac466cca2f266ff8e922dad | 774
htaccess | 0223b82e6866de5ffc3426a7ff94494bbfd0e400ea2eedd692749e0a086e14ba | 1323
user.ini | 6079a8aa03d5dd4d6ac1aa903e710c73caa5ee113601d13cf8ea7981a92c5b30 | 207
Admin.php | 4d344aefac7ff7e2e4c70e061caa16caaf236c427763d85b70dc81ea59f54979 | 72
Asistencia.php | 233f817c15b2e17b6057082d0ac7ba7f6f520fd5c9b2457e52c050d385f06181 | 77
AvisosAdmin.php | 8cc71603495477c190f732c8599eb5d79e43aaa8cbf22becdb88cf7d302cb053 | 78
Calificar.php | 413f541c61b5a1025b8ba4584973cfb07b5cf57a154e10378cd355858a5d8e0c | 76
ConfiguracionAdmin.php | c30527f22ac98a62e963e54fca464aca1cb6643f8be4098c062c84299f80dd45 | 85
ConsultaCalificaciones.php | 682b25e3ddce8ec77348920ee21e2904611cb67685c2dac9a0e3cf84408b6513 | 88
ConsultaPadre.php | 843cfd7bad2e7c6f0a6638149f8d97cfad8c9db71a447b5e9c5d9f1c947b5ceb | 79
DescargarPlaneacion.php | 5a6cc34f4ca27e59400884e195c0cbfceb4cb920b04aec1f06aa8e8f77a2cf4d | 86
ExportarAlumno.php | f32eb0c0df6ac345aaa8d0ca43f2d921c4568caf215023d500be6d7abaf7d543 | 81
ExportarAsistencia.php | e5f82235bc27a2cecf4fd5d99bbb204526c51eaa7d3441c8480cb6df48de3a20 | 85
ExportarBoletaPublica.php | 9a14a9c1d62e844df81ed1b8bfe814316869bb701a3b2361bb2fde6d758d5af8 | 88
ExportarCalificaciones.php | 9254e3670de327efb9d83c11cfa9327a2a7e9aa78a0219f017b8edb4cae537ee | 89
ExportarConsultaAsistencia.php | 41e7b3587113cd3df9e3cb863bcdbe303bcf40aba2995f08a1801b66da21eaeb | 93
ExportarDatosBD.php | 83e6bd0aedd8ab987b24972135a04c3e3c14fbc23367d361ffea6167b366f673 | 82
HistorialAlumno.php | ab9317d5eebd598f7cc20e87cad3820b1be76e43767a515a5a3f63dff563f6e2 | 82
Importar.php | eb1540873860a73bbc660a954792e8507f6515904fb45eba2f828efb80c8f247 | 75
Instalar.php | 0cd7883991ad1f7c3d19d379da7298cdc8c3e63c375918c51a278eb8ea866a34 | 46019
Logout.php | c2648d593f28f57ad9d22fa171a74ea5ecc7ee367d909e1bbf02f61a35568f08 | 72
Maestro.php | 6c0710f14935f66deb26ba6228b7450c0adc3d429285e8b903fff50e0219aa71 | 74
PeriodosAdmin.php | 2dfc972ee8136ce423c0abb2da4ca68f797fdd1151523481e46a6294bf49a3b8 | 80
Planeaciones.php | 54bebec2a1d94aad29fb24353d220769302e2e6bb87e2520129c1f96b8575b06 | 79
PlaneacionesAdmin.php | 35cd4d0fc52dd1c5734ef48378b0f7dfecd4c78c0b58bb2c04a1f4bdd778a048 | 84
README.md | c49e33051ba8300c047d10d495a1f69f1e7f6a569c53a98caad2c74b5d4beb61 | 3846
ReportesAdmin.php | 1eb78ca5abb16526c1501fb2432f1fc84382da8939ef7b698b84717283f4ed45 | 80
RespaldoBD.php | de9ee52ba077b73b1f2708513b2a91ed82ce15835b2c25042bacfb2809c82ab7 | 77
RestaurarBD.php | 2804198d78970bfa6bbae4a20b4edee2d055a3da343d948f2b880bc34fa6de65 | 78
UsuariosAdmin.php | 4ea7586c0ab08a46bf9c383b75a31e25420fd3c92ec5ddbdec9a9d5f9605b5f8 | 80
assets/css/asignaciones-botones-metalicos.css | e1badaf1baea7d0c9b8236b4316f4a9680ba5211e4a2ea605b28dd6a319c4fc7 | 3020
assets/css/asistencia-botones-metalicos.css | 5705bf01c72b7d351bed070ac28342c6c2c642f5789417e6266e4f498b58be8b | 3594
assets/css/configuracion-botones-metalicos.css | 548f9ac5751c590a3334d35eae36495808f0e447a86144a8a53838456ce14aaa | 3266
assets/css/consulta-publica-botones-metalicos.css | 85ec955192bf9dc76be5614cdc6c8e964df4f57edea78c6a26567812c10088fb | 1344
assets/css/dashboard-colores-suaves.css | d013a9295d4a4c98b7d0a2d2e4e0f572b49cc4bf29a05bfa0670418eda880e40 | 8175
assets/css/expedientes-botones-metalicos.css | 94fb8e90341746bf9fad8802127d572c48a4043afb190a20f7d8aeae92dae52c | 1808
assets/css/grupos-alumnos-botones-metalicos.css | ed6b30e0c85b8181c2a629c9b99168bcb6b5182daecc60760c266f8758974be0 | 4530
assets/css/maestros-botones-metalicos.css | 0ac3cfed14610ae259b8c7c1ebe34f02560dac8083111c0152917434ea1b3ac7 | 4036
assets/css/periodos-verde-metalico.css | a4ddb8a5f152ad0dd17273a9432ef3a3b8765ddbea3431f27070d250e230f4ef | 2321
assets/css/planeaciones-botones-metalicos.css | 3e6356bf46ed17d7dd2b610921b7975be5b032bcb36a0801e4b430bd30d01b18 | 4937
assets/css/reportes-botones-metalicos.css | 4cce5580c684349ec72e713098e0536f5892b6918f34dfcfd3e4b5514d2218b3 | 5467
assets/css/respaldos-botones-metalicos.css | 578c672d1289d5fc842dcd313a6b6c7242c4f571dfb755a449bdde394b0ddde9 | 5924
assets/css/sgce-base.min.css | 54aa4c103702fa6ca5fbc5f7d4f5ffab30587b906e1f33241d14578bc9cd35f5 | 338652
assets/css/sgce-soft-motion.css | daa79b153ea5efc93da42d134a2fd4b7c947343020cf5206a3606a061ec8603e | 6665
assets/css/usuarios-botones-metalicos.css | 13075311ae14e417ecac445915378f3f1a5478ebcbe855f617f3d5b01814a7fc | 3005
assets/js/Admin.js | 4600ca6c747bc5ba1450f394d5c126b06a420f28f467206a12847f7ffe15c3bf | 12503
assets/js/Asistencia.js | b97caa593caad50364fd915fe95f2edbfb6b1fd576285e5cd6671fbdbd128652 | 2803
assets/js/AvisosAdmin.js | e90c57e9f0864a48e3af61ed859e18da0f08a10929872a601c25d89509c3a919 | 1682
assets/js/Calificar.js | 3c18fc820d2700f2c78ba65cff4828ae799e7327a6069a5b3f20de9a6afd3f0c | 3512
assets/js/ConfiguracionAdmin.js | b43c5dda8d7899aee4d3bb654053c53dcbcab57c64649109b3146d61ae442be2 | 1096
assets/js/ConsultaPadre.js | 03005b1eec8b66c7739c4f8a2e2a997a32fa91bae4973013e97a3e6f4a124a22 | 1621
assets/js/Instalar.js | 5efbc48623494416696c396448f073f461be28c129ba550a7aa972bc9239d5d5 | 11073
assets/js/PlaneacionesAdmin.js | 1ca36286a6fb58beeef878b2d3e880a0346f6ebdbbe8afda385f364e474c53d4 | 2274
assets/js/ReportesAdmin.js | 54c995af11082a78b2b861d0a877fdf23915a298dcd3449a40789018ed7e274f | 620
assets/js/UsuariosAdmin.js | 24603752f5593c439f50af4d0ac9a4108abcd2f9c5d3427f885cc4e0670d85ce | 1724
assets/js/index.js | f05e51bb3e2f5aa807483c6f80d589ffa6e10d7e047050f20856a371858d1606 | 673
assets/js/sgce-shared.js | 96c5e3bb9996d1be1cfad1fe4a516d3424938429f6be1999c92fa8bf9454b02e | 15580
assets/media/img/.htaccess | 3bfb223312041e2eeca1d5a46c3bff02a6f0fcf28ce737d29e0043bb33af8bd1 | 363
assets/media/img/favicon.ico | 0b97e54a750779134a11254f46a0684023ba81d7c892fb02d365ced8de85dab1 | 33425
assets/media/img/favicon.png | 3bebdfb932c7ef6939fe8bfee6b4e2a84e88aa4cbcfceabb73a1442beb9d9a47 | 6574
assets/media/img/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
config/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
config/Conexion.php | 72ad53f2b7653df148adbd81533742025aab869af0d0424a401bb03624c8c077 | 2129
config/database.local.example.php | 8e79ed4952396b25c46c8a857732b316ecae6d8e4d971c1491ad46bffb06feb1 | 401
config/database.php | df4b450f44c9d4610902f4de46e229298162ade3023824cd954b8823ca519322 | 885
config/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
cron/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
cron/backup_diario.php | b9e857d1ebe17410d48e5345ac8af4af3f736f6c36cfc588db810daae7cae9e4 | 1354
cron/backup_semanal.php | 9a014269831870aa3e1c20cfefdc4bd74c8605da1585e8f78c5a0ef468b0a09d | 1359
cron/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
docs/AUDITORIA_FINAL_SGCE.txt | daeb79747aafac83e3aed5c469cb41a6ba924384b3e59d53ab2141cfff4ba159 | 2165
docs/CHANGELOG_SGCE.md | 846fd7bfd2487a0993d03aa3113efa7d3149104fbdfde26f7ac2d19e872ac737 | 1101
docs/ESTRUCTURA_PROYECTO_SGCE.md | a31d8f9c2db214dd1bc1ff4020f3890cc6338ff4cae706b828af8acef8c89856 | 1621
docs/MANUAL_TECNICO_INSTALACION_SGCE.md | aeb613165f55a41e13c0166d021712037368e22c2e35322df022980a88521c0d | 2227
docs/MANUAL_TECNICO_INSTALACION_SGCE.pdf | a5e65a079a463c7ae7eba39261ff4e35a6a7a7fff06af4a4ba4727e61d81d73f | 4794
docs/MANUAL_USUARIO_SGCE.md | b850fec37538a5bb3f7b6204863377223f3bdce892db2e19046ce022faa7ebe8 | 2645
docs/MANUAL_USUARIO_SGCE.pdf | d0709d5112c88880f3cc2995f5eb81ed393cb851c1aa18d52109aaa5d70a7920 | 5181
docs/REVISION_FUNCIONES_SGCE.md | 9b326ec8947bd187f24d69599aa0123da0f6898b82c8cd8a36fdadbf863bbb62 | 2007
docs/REVISION_FUNCIONES_SGCE.pdf | 75e45b518bac5392077d5df1c40cf287289b1c8bb833e2ea7e52022ba703f79b | 4551
includes/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
includes/SGCE_ErrorHandler.php | 46242650f06358c861c491b1dfafae90417f1e3d3273de4d202f8318258094bf | 4344
includes/SGCE_Helpers.php | e250ad03e77470213abb586c83a275c6c9c16fce5aacf48824e4f7fd5ac4fbc9 | 40617
includes/SGCE_Pdf.php | 6f225dcecd8de0e91846cadfa5e2dfdec5fbb903f9cafab3793e2faef5a8a0f2 | 11782
includes/SGCE_PublicConsultas.php | 71d790d5b735bef3d2a7e41681e418c5aeba7d606e62b3a819fc8bd2a84acae9 | 15024
includes/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
index.php | 2802678764f3c0831fa44c439b157d4b574a38bf5471087043ad5c0c5dfe81b0 | 71
install/.htaccess | 84dc4a1bddc6960aef2a6603082e5a3fd258eed9c21a1eec743e827ff58111e3 | 439
install/SGCE.sql | b3226e5aff2cb5c77af21071d96bd5f3eef7cb28edd28d52522f4f1ad48dafdc | 10967
install/index.html | 69c38630eea98eadf087ffd180674ab004eb52c2c6569d6426a58356d5249b8a | 57
